title,description,published date,url,publisher
《市評》恒指兩萬三關失而復得 內房股造淡 新世界受壓 - Yahoo 財經,《市評》恒指兩萬三關失而復得 內房股造淡 新世界受壓  Yahoo 財經港股6月開局不順早段曾挫逾600點內銀內房內險車股走低美團、快手各跌逾4%財經新聞Financial News  AASTOCKS.com中美談判陷停滯 累恒生指數6月首日早段跌逾600點 失23000點關  香港01恒指跌131點龍湖挫半成周大福逆市升3%｜即時新聞｜產經  on.cc東網有圖有勢｜誰在低位把港股托上？（持續更新）  香港經濟日報HKET,"Mon, 02 Jun 2025 09:39:42 GMT",https://news.google.com/rss/articles/CBMi6gJBVV95cUxQV3dWc254ZjdSTElnRTBLM2p3aHRsSTlyQmo1bmtwUUw4MVpjTkJHM1QwNExiTHNPb1lwQkw1d3BONkZsdHR6TkdDaWFaV2JJNW94OVZzSExqMXZYV2FNSW9WUnB2dG9URW9QQlZyVHRsMUNZMG5wNTVqV21VN2JWOHN2SE1QRW5zZkVlQ3g0anVCVTV5NWxVZktPWlJycUluX1JfbmhIT0d1MVUxOEZzejR2aDhPR2JsQzlhWWFhTUdFaFlwY19YdmQxNlBWVVBHQUQ0aDBjZVloYUtPS2tXSGZZaXhMMHgwWDB4X1dhbk1WLS14UVotVk81VlZPQ2dabzBNbUVkR3NPV0N2anYtWlBKWndabWQ2OUl2UWx6dkFPS2otNVpTTmk0VzAzb29mdmd4X0tuUkZySGZDZ2dYbDdhYWEwUDBpa2d6Sm1KUkNNX29NSk8wbGZFVjA0ajBZeGM2VzJnMFZpdw?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://hk.finance.yahoo.com', 'title': 'Yahoo 財經'}"
今日信報- 要聞 - 證監保監積金局齊棄用羅兵咸恒大調查未定案失客潮恐持續 - Hkej.com,今日信報- 要聞 - 證監保監積金局齊棄用羅兵咸恒大調查未定案失客潮恐持續  Hkej.com01獨家｜消息︰羅兵咸50名合夥人將離職 多部門員工減薪至少20%  香港01證監保監積金局齊棄用羅兵咸 恒大調查未定案 失客潮恐持續  Yahoo 財經據報羅兵咸香港辦事處本月約50名合夥人離職 多個部門員工減薪兩至三成  AASTOCKS.com傳羅兵咸月內有50名合夥人離職多部門減薪最少20%｜即時新聞｜產經  on.cc東網,"Sun, 01 Jun 2025 18:15:48 GMT",https://news.google.com/rss/articles/CBMi7AJBVV95cUxQNWtITlpSZjlIb3dXU2hyaWx6WVFDeTAzU2YzQWVvTVNXYzNDU2VhTFgwRG40aHZBRUVCTTMwb1VEVGtfUXZVUUJMTDJlLWVRR0Y1eHRhcTJNY1d0TExjRkx4RTZmTjZwYTdkYnB1ZHl6Y3UzRTlZbTM3Ti1UMFNPYW9tZTYyYzJEblRJeFRXbFRDM2xTQ2dxVmRhRC1BMF9DTmtIaGtHaFNkOVBFUmtEajdNQjJ5Y0dQY2NPSXFsVVMzWFg0YW9XQjBydzlGVWtfUndEaFNieWRFYWtiNW1MZmVkSW1HR3hlbmlPNzVkUzZlOF9nbWR2dVhjNzZmWVNUd3J1ZFBUUmJncUlqMTQ3enNnUjFYUUNvUWpFMWVDczZXckFCUmYwU1lIUHVfYjV0WWxFUkhPbzNvTk9sOFIyTXhXVTVta0hIZ3IyMjhxN2xBRUhVMndYV3o3UzZLSFh3Q2gxaHAwUHdVNUww?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www1.hkej.com', 'title': 'Hkej.com'}"
傳新世界(00017.HK)875億元貸款再融資已有60%獲銀行書面承諾 - Yahoo 財經,傳新世界(00017.HK)875億元貸款再融資已有60%獲銀行書面承諾  Yahoo 財經新世界4批永續債延遲派息 不構成違約 發言人：續遵守現有財務責任 - 20250531 - 經濟  明報新聞網野村:新世界永續債延遲派息屬意外負面消息  Hkej.com有圖有勢｜新世界曾插一成 多隻永續債急跌 計劃推遲支付永續債利息 （持續更新）  香港經濟日報HKET《大行》滙豐研究：新世界(00017.HK)延派永續債息顯示財務壓力維持「減持」評級財經新聞Financial News  AASTOCKS.com,"Mon, 02 Jun 2025 03:31:48 GMT",https://news.google.com/rss/articles/CBMi4wJBVV95cUxQaXdsTERlWkdENGJBX2o0MzZWbjYweG94cmVJUUcwSk40dUxqZ0FMZ2lEbzA5eGFsaURyaXVXOUotUk5vb1lEdnFZQjhFVFJOengwaU1KTmJPRUlZSmJndmZLa1dNb19uMGQ1cDdVRWZmRnBKRnhSeVhKSTJwVm4wNWhmVkMwb1pXVm1Md2UxY0gyYnhTMGIydGxIU09QZWs2c09XZC11MFpfMGJXWk5lTmEtLXd0aGxoN1ZoRnFGaWhMMGFYZjZhQ2ZwR1FjcjFPdFloVVRqYkg5M0JYYkVmMjVPTFJKc0ZhSXBSY1E1bnl3WmFZbmRnTTVJOW4zS1FwUXJnYTFtMVVITV9naHAtNkh4VDFpNWdOSDBQdFRRMUxKYXlxcDVrMkV1X2xWRUVKaXdsRFFFcHpzbERRSFBfN01HTkV1ZExpYjIwUGZtM0pWRHFhb19UTVhTSUYwZUd5VVhZ?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://hk.finance.yahoo.com', 'title': 'Yahoo 財經'}"
指派消費券需謹慎考慮 政府：若旅客市民都派財政壓力很大 - on.cc東網,指派消費券需謹慎考慮 政府：若旅客市民都派財政壓力很大  on.cc東網財經｜陳茂波：維持全年經濟增長預測2至3%  Yahoo 財經信報即時新聞 - 香港財經 - 陳茂波:對店舖結業情況「好上心」  Hkej.com陳茂波：維持全年本港GDP增長預測2至3%財經新聞Financial News  AASTOCKS.com香港經濟｜AMRO下調香港今年增長預測至1.9%  香港經濟日報HKET,"Mon, 02 Jun 2025 04:39:21 GMT",https://news.google.com/rss/articles/CBMiiwFBVV95cUxQaUdYWlNpMmtHYU1scUZneS1XRWdnWjhueldSYVFZM2ppdERSbDBTM010TWVCNGpBQmxjSXc4cWptQlhpQlNuNWN5TXVVWVBvSkYzY0VTWlpGV0ZxcDR5MDNmQ29nelRZV0RqUGpmMUhuRUc4Ylg1ZjNMbnJhTXVTQm0yWEVtTlNyblRv?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://hk.on.cc', 'title': 'on.cc東網'}"
港4月零售銷貨值跌2.3% 連跌14個月 遜預期 (16:33) - 20250602 - 即時財經新聞 - 明報財經網,港4月零售銷貨值跌2.3% 連跌14個月 遜預期 (16:33) - 20250602 - 即時財經新聞  明報財經網財經｜本港4月零售額跌2.3% 連跌14個月  Yahoo 財經本港經濟｜本港4月零售銷貨價值按年跌2.3%，遜市場預期  香港經濟日報HKET本港4月零售業總銷貨價值按年跌幅收窄至2.3% 惟遜預期外匯報價Forex - 外匯新聞內容News Content  AASTOCKS.com5則必讀新聞:本港零售額連跌14個月  Hkej.com,"Mon, 02 Jun 2025 08:39:33 GMT",https://news.google.com/rss/articles/CBMisAJBVV95cUxPYlFMbDdKWnY2VlVmSllpcUd5QmRXOTFCbE1pYW92bnJxQWhkNHJNd0NJRDYway1NSF9admQ1dHdrb1JjcHhNMU1UN3hlYzdfam9WMFk5ejJsMzdVUVlOSXRqNEJWRWc5ZzZjdVNrTC1aM0tGbTBESHpkcjVkb1ZCakRlbzlXZ09aUWNzWE5oSUllcnRHX0VzYTBhY2pFTFR5MFU2QkhRVlpXeEFJakd0eEF0N0ZTTDctNVA3ZzBNeWVfRWEtNThHbjF2YnMxZEk0ZWJuYXV5RDF5aWhFT0VVdnRHd0o4LVJYT0NGMm0zbTJzRDAxczk0aWxxd2lvU01GT0xieWVnX0ZhUkduSExHXzBKSzBldEV3SnRqa2J5LVBnbXFiY1YxSmRjSWRQZVRE?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://finance.mingpao.com', 'title': '明報財經網'}"
美國商務部長：協議期限迫近，特朗普關稅「不會取消」 - BBC,美國商務部長：協議期限迫近，特朗普關稅「不會取消」  BBC陳樂怡：特朗普關稅戰遇挫惟後市變數仍多｜即時新聞｜產經  on.cc東網港股劇情又反轉了？特朗普鬧劇遠未結束？  香港經濟日報HKET美國商務部長強調：關稅不會取消  Yahoo 財經美商務部長：關稅不會消失 料對等關稅90日豁免屆滿後不會獲延長  AASTOCKS.com,"Mon, 02 Jun 2025 05:06:50 GMT",https://news.google.com/rss/articles/CBMiZkFVX3lxTE94b1FfaUtvY3Vmc3YyTE5PNDRJczYxbEo0QTUwcUNUdmw1eXpyVjZQVm1aMlF5bG4wRGVRMXpwOXY0YzEwdldPbmctb0tFWlhKZG8ySnFnZ3ZpVkRiTkRIdU1xd29hUdIBa0FVX3lxTE1ZRmZ6c01naExRc0ZSUmg5dGlRWk1vT2E5djBWLWV1dWtxTWFyWmtiMDk5UFBaZmktTE1ERWRLb0NNVUN1UkVOLXNFNTUyeUcxaHhRVGdCMmNNMUNrdTIwLTd5Y05HZ0hiWjVF?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://www.bbc.com', 'title': 'BBC'}"
中國美國商會駁斥白宮說法 稱中國未有禁止稀土出口 - Yahoo 財經,中國美國商會駁斥白宮說法 稱中國未有禁止稀土出口  Yahoo 財經中國美國商會打臉白宮 稱中國未禁止稀土出口  Yahoo 財經中美貿易休戰據報因稀土問題面臨破裂風險  AASTOCKS.com中國美國商會:北京緩慢放寬稀土出口  Hkej.com異動股｜金力永磁跌逾3%，據報中國再度限制稀土輸美施壓  香港經濟日報HKET,"Mon, 02 Jun 2025 03:06:48 GMT",https://news.google.com/rss/articles/CBMi8wJBVV95cUxOdzBYcnRybFloc0hFVXNWekdFM3BaSnNzMXRtTGNFMWt0SVVtYVhCZW1SVV80U2otMGh0djRzRXZMMEZubUdYZ0lrR0VpMXdRU3BoRUo5U3V4Q0NLeWJ3eUUxSU9OWDl2M0xyVXlGbUo2N0NoOGJjUldhMU9ORHlQd21pbUtmbHRsY0FEcHlKUkhrSVYxT2llZ3lQWGRsR1dwLXRXc0Yxd3lNVE55dU8zOE1LTzVsajNZNVJHaFJXZXJuUzlwcGYtUmlIcHN6Q0NxekJQeHU3eVNwdl9IajZZRl9EWU1ydWhJUlAyQWlCMFdsS1JMR0RIS082TENOeWk3M1lpLUNWNTFKemhxZlk0STAwZThXdXZBVTEzQ3dJQUJwRWVrMER0eE1rekVxdUlnazNZWmFTaG5VR0h1bzNNSUJnRzM3aUFkaXRGX19pRHhxdlBRSEY4OVVfaTUyMUxHRjN3SjNieEdZeEJhT01pdWhoTQ?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://hk.finance.yahoo.com', 'title': 'Yahoo 財經'}"
馬時亨履新貿發局主席 稱全力以赴發揮超級聯繫人超級增值人角色 - 香港電台新聞,馬時亨履新貿發局主席 稱全力以赴發揮超級聯繫人超級增值人角色  香港電台新聞信報即時新聞 - 香港財經 - 貿發局新任主席馬時亨與管理層會晤  Hkej.com貿發局新任主席馬時亨與管理層會晤  AASTOCKS.com馬時亨接任貿發局主席次日晤管理層(16:59) - 20250602 - 港聞- 即時新聞  明報新聞網貿發局新任主席馬時亨履新  Now 新聞,"Mon, 02 Jun 2025 09:00:00 GMT",https://news.google.com/rss/articles/CBMib0FVX3lxTE16MUdkQUNJblN0WUlaRlZzWnZrNlJ3dVRkRWVacWVvRVlsb3NrNHRZNHkzVjBWZFdBVGltbU4xQkY3TG5McjhRajhnNEQxMVhJZm9tWVBGQmpmZDh6cXMyNm5WWC1UOENlT05lTDZ4WQ?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://news.rthk.hk', 'title': '香港電台新聞'}"
紀惠15億放售舂坎角華翠海灘別墅 4個月減價5億元 (16:47) - 20250602 - 即時財經新聞 - 明報財經網,紀惠15億放售舂坎角華翠海灘別墅 4個月減價5億元 (16:47) - 20250602 - 即時財經新聞  明報財經網《港樓》舂坎角豪宅屋苑以要約形式放售仲量聯行：具翻新及重建發展潛力- 財經新聞Financial News  AASTOCKS.com華翠海灘別墅擬要約形式放售由紀惠集團持有｜即時新聞｜產經  on.cc東網紀惠舂坎角華翠海灘別墅劈價2成半 意向價15億放售  地產站紀惠放售赤柱華翠海灘別墅 意向價15億  Hkej.com,"Mon, 02 Jun 2025 08:55:32 GMT",https://news.google.com/rss/articles/CBMi6AJBVV95cUxNRThkU1V0VnhPLURyaGItd2VaUW1mbGRpaVlNWUs2RGFhWjd6QzNIZjluNy1zWF9pZG9XQXBjNks3NU5YeEJIRzI2TEo2SW1uUExTZ3lNQ0ZaT0hiTURiSE45VTR3dzRRaDZEMGNOWnR5a2JKaGNFQmVWYk5QY09ZQ25lMThraU9rVzl6MlhkWDV6M05CQTlGYnhHWEpiQUs0VXg5RkVnMUdlZkJxSk5nY3E4aEdURXUyRUYxQVlTRWY3XzU2TzRRTDNuVTdVem1NdHUtSU0tQkY5a2M1TEF4M0h3VTdGYVo0bk5NWkZjdWV4WHpKVW9jaDU0dko3eV9wcHozNHBDNG9acXJSQ2ExX2dZUHVPNkREN1oycFdLc1hVZGc0MTNzMGZnUTZ0WnF6aE1JQ3NaTGV5TlNfOVFtVm16bGw0VlVyakg4NHVHREZFNHlIdm1OS0lPVGpJczVHLWEtUlRLQlQ?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://finance.mingpao.com', 'title': '明報財經網'}"
地產代理：十大屋苑二手成交重回雙位數一手向隅客回流二手 - Yahoo 財經,地產代理：十大屋苑二手成交重回雙位數一手向隅客回流二手  Yahoo 財經【35屋苑】係咩原因導致今個星期成交回落一成?  美聯物業 Midland Realty峻瀅上月10宗成交 逾一年最旺 - 20250602 - 經濟  明報新聞網【周末樓市】新盤向隅客回流二手 中原成交飆3倍  Now 新聞香港置業：上周20大屋苑交投按周持平  地產站,"Sun, 01 Jun 2025 23:31:48 GMT",https://news.google.com/rss/articles/CBMijANBVV95cUxOcUJLT1pqWmFMLUZGNGdjY19yWjUtNXpZdzkxRmNWVGtxVFZwTjJ3V25lRHlKWnlud2VyVFRpN1VzczhTZ0hSYWowYmlfMlVJSW9GcHo1djAwNEpFRFYtbUUtY1FUR3plUTd4ZHZEYXVvOTVtWlQ4Q21lejl0MUEwQ2ZPWm5HU1VhWGNOLW5BNWY0TWhvTVhDak1ITi1LNklnMk9OdGxBREo3Y0VjckVyOTdXaTdic3ozbm9WYmluSzVDcFp2Q2dTSi1Ib2JWNUUxdGNyLWlvR2ZvSVhWWWtyb3JuTDQ4U0Naek5rV2lPUVBCeXItOGlDLVRyajZJZGdMZFVjcXh4MFFmekRtcHI0RHhRQjM5UUN0TWdsWDBKaUUtUk5ocWpJdm5pdFlkQkZ4U21aQXZTNU1sMWRkY3Q0VVozMkgxRlY3VThQNXRqU2o3Z3EzRXFrMExmV2dSV2tVSmdsb1gxRXQtcXhQbGhFWnRJTFY1N212SmtaSnA2RVVtczctN3BtMFFhX3c?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://hk.finance.yahoo.com', 'title': 'Yahoo 財經'}"
被問會否擱置明日大嶼 政府指完成研究再審視 - Yahoo,被問會否擱置明日大嶼 政府指完成研究再審視  Yahoo在「Google 新聞」上查看完整報導,"Mon, 02 Jun 2025 07:38:21 GMT",https://news.google.com/rss/articles/CBMixAJBVV95cUxOMGthR092bEgtazlPcURudE5vUjlTYWZpMUxFQ0szNFNJbXp3bHQxS2VRZERVNlVqRjMxYW5CTXRBc2hVSjhVTjUtVVNRa3lvVmZxYkc4eldCRXpSN3FZZFJ0STFaZHk5Sk1SekRmREpFb1pVellZVnhURW5CX0JxSzBVcXotODlCS2lHdWRSOTBSaWlhRVRkRGU2Y1VYeWxza0M0alJvOWpGajVPVFQ2TlIwR2hEZkpidC0zYXVzY0o3WXlSa0pScEhaVFJqUjBoQ2t6cklkOEh0cEduU0ZWeDJWdERKSUw0SVlOTVhZSDc2b0tHMms0Z01RemItd1hkV282elFoM3NsQXdRUWUyQUpHa01JOEFFamJMTXF6c1hRcE5BR3dpUDZhaEJJaWprY0MwaXhGdEoyR2FjZEdxTExyYlM?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://hk.news.yahoo.com', 'title': 'Yahoo'}"
日本超市開賣儲備米千人排隊 平市價一半 小泉進次郎新政如何解燃眉之急？｜Yahoo - Yahoo,日本超市開賣儲備米千人排隊 平市價一半 小泉進次郎新政如何解燃眉之急？｜Yahoo  Yahoo日本政府擬再向市場投放儲備米 官員指當局迄今判斷確實有誤  news.tvb.com令和米貴｜2000円5公斤平價儲備米上架 千人排通宵搶購  星島頭條政府承認錯判米價石破茂將設閣僚會議應對｜即時新聞｜國際  on.cc東網為何日本政府平抑米價努力難見成效- 財經 - 香港文匯網  香港文匯網,"Mon, 02 Jun 2025 08:40:25 GMT",https://news.google.com/rss/articles/CBMi9ANBVV95cUxOenpxT1lQcWQ3U19XbEVNTnE3ZUJ2aUcwckR6Y0RGZDFaUm5jTDhaUUNkYTR6cF9lV2lZRS1saEg0LUxoOVhINzlqZ2VWWVVsLXBMeFRZOXRTWjgwS0U5eldBeVJKQVhyQUZwTWhBSHRCQ3FpTzBMVmNzYkpuMllwdmVpcnl0OVR5TU9ySHFvU3cxcGt3SDZsdk5ORHhZamNUU3ZlaV9KMGRRVDlIdi04bjMtLXQ2ODNIdkZ1bGNfSEVWWmpJT2ZERFd3ZndnZjRQMmUwTjZsMldZV2VmQ0dZQ2lyanJiUDcxajZHMVBzU0xEcGtmeDVlQS12NE5HRkJscTlwbDdJWF9KOE9wVUZVWTRfU3VNVkh2WkFlNnV2aUtJU3hMV2lCUlVPYnBJVUthWlZBdk9FTFQ3WXI1Z3lVYWhUT1d2aVBXa0phM19Sb0M2UXZUYXpETWN1T0MwV054UnEySDJNdWtvRHBZcTFyZnV1dHVlVzY3RnZ6emVDZUpCQ0ZnS3hWcnlKc2ZaY2E1LTlyb1czU2phRjVqbnpyRWM3R0pSUVNrcWNpdm80QzFPRGdoVWFUNWhVTEM2UmNaVHZvdlZUdTdrdnJyaUNIbjg4RE5KZjFQbkw0Z2Q3V1ZwWHZBSWVKQy1mZWlaNjRtcmV2Yg?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://hk.news.yahoo.com', 'title': 'Yahoo'}"
宏觀視野│中國車企啟動殺戮模式（邱古奇） - Yahoo 財經,宏觀視野│中國車企啟動殺戮模式（邱古奇）  Yahoo 財經比亞迪股價較紀錄高點跌超17% 官媒批「內卷式」競爭引發市場憂慮  Yahoo 財經內媒連日評論汽車業「內捲」 分析指激烈競爭將加快汰弱留強  news.tvb.com中汽協：價格戰嚴重影響企業經營 將加大內捲式競爭整治力度  AASTOCKS.com車企血戰｜官媒警告車企價格戰將毀「中國製造」國際形象與口碑  香港經濟日報HKET,"Mon, 02 Jun 2025 00:06:43 GMT",https://news.google.com/rss/articles/CBMizgJBVV95cUxNNUtjSGw1SmxBNXJHZGdOcS04ZHN0ZU43YTlhRXlkZV9hV2pvOG92bU8yS1ZLbXhoMXBndlphTFFfWU42SXhkUmlyV1N6RWdEWlpZSVdrS0ExQmdUclM5cnBycFJjM3FFN0tvcjNjbGhyNjlNbkxnN0JQVFRFV2huV3ExZ1dXX0hCOVpEN2VOV05yNk4yYXVlY041ZU91RXJrdGJEZ21QZmEyWGl3ZkdjTjd2bFktMER5ZUZEMVUwUHV2VndjLUNpV0g2SXJDWFMtMUl2ZHRUY3ExZHA2MjJBbzNzVmhhblV2eUMtTEE3c19IdmFLaXQ1S0R3OFBmMmozRlZ5ZjhDSGhFeld3UFZtR3QzQ0hxVmk5V043WTgtTXUwZnNMMnBfbzVIWmFKdUFGdEZ6N3pSYXMxaUYyOF9LRk9jWlJPMGdkTTh1Mmxn?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://hk.finance.yahoo.com', 'title': 'Yahoo 財經'}"
黃金過去1年漲幅40％ 後市仍看好 - 自由財經,黃金過去1年漲幅40％ 後市仍看好  自由財經《商品》消化關稅消息和美通脹報告金價下跌 基金報價Funds - 基金新聞內容News Content  AASTOCKS.com金價高位跌去5% 接下來怎麼走？ 多家華爾街投行續看好走勢  香港01關稅政策不明朗 現貨金一度跌1.39%  Hkej.com大行晨報 - 現貨金價料區間上落｜大行晨報  星島頭條,"Mon, 02 Jun 2025 12:12:18 GMT",https://news.google.com/rss/articles/CBMiX0FVX3lxTE52bDJwaktLLTgwc3E1MkktYXFjaEFQYm0tV050TWJOMndfaVVMNmktS1Rjck10Qy15UDVINlU3S1h0NU9NazBmUDNqSXdtdmlxVmFROGlfdEp6OGI5RUhZ0gFkQVVfeXFMUFQ5bld6aEtwN3d0TnF6Z1kzLXU3T1VueEV2bnhwd1BNSGtwanVlZ2FENjBYQUlLWWZUbDZPYlU3UUx0VFg2UTdXNE5ucTlCMWNIRkhFcWVOQWQ1R3R3TC1idEFGWA?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://ec.ltn.com.tw', 'title': '自由財經'}"
歐盟準備啟動反擊計畫！川普加倍鋼鋁關稅或「站不住腳」 - Yahoo 財經,歐盟準備啟動反擊計畫！川普加倍鋼鋁關稅或「站不住腳」  Yahoo 財經〈美股早盤〉川普加碼鋼鋁關稅 股債匯齊跌  Yahoo 財經歐盟警告美關稅報復措施在情況需要時或提前生效財經新聞Financial News  AASTOCKS.com歐盟對美鋼鐵關稅決定深感遺憾 周三將晤格里爾  Hkej.com歐盟對美國宣布上調鋼鋁關稅表示強烈遺憾 加國業界亦強烈反對  香港電台新聞,"Sun, 01 Jun 2025 00:46:18 GMT",https://news.google.com/rss/articles/CBMi9AJBVV95cUxOSl9wdXJKai15akdBeDl5d0ZKXzc1Wk0yeXduV2V0bXc0RTNrSTRtVDl2ZkVXbXplVE5BZXVJS1NSaUM2TE1PTTZ2Z0RoVFRVTkVPVnlsaVpxWEtYak9HcWxLWUxWNlozUVQ4Rk9tOEsydHJnWkkwWkZFLVFvSEFCeHNzR2dUREhNZnZMVENEVzQ3cWs4WVFxQzVZd1hjZDRJR2xuUnpEeDB5NmpTSm13dUdBT3d3OG9oV2cxX3k5SHU4X0NzUGhKeHBuQkZvS01MYU9lVG1fSXpsd1RIUjNLV0Nab2xVamZCS2pETE1UdVF5bjJYSllIbmxteklTUzV4OXBLdmpVZUlibEZOek1kTkFNTllSdUlzbU5TT0ZsNER4aTJ2empjdUlra0dVVVBQaFdXWnVUbUYzNkNnYTktRDhBZEd0XzF0SFNFaGpqZUN6WXJPWHcxU01QZ0lwMFdxUE5JWVFmNV85ZHNwQjVJQkpjMzc?oc=5&hl=en-US&gl=US&ceid=US:en,"{'href': 'https://hk.finance.yahoo.com', 'title': 'Yahoo 財經'}"
